Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESET
    EOF
    SIMPLE
    TEXT
    EXP
    TRUE
    PACKED
    COMMENT
    OPENCOMMENT
    TO
    GOTO
    CHR
    NIL
    OPENCOMMENT2
    SQR
    OUTPUT
    PACK
    FILE
    CLOSECOMMENT2
    LABEL
    SUCC
    AMPERSANT
    ROUND
    GET
    WITH
    SIN
    TRUNC
    REPEAT
    DIVIDE
    FOR
    MAXINT
    INPUT
    UNTIL
    ARCTAN
    DOWNTO
    MOD
    REAL
    COS
    NEW
    CASE
    SET
    ODD
    UNPACK
    FALSE
    REWRITE
    PRED
    EOLN
    READLN
    HASHTAG
    PUT
    ORD
    TYPE
    PAGE
    LN
    RECORD
    DISPOSE
    ABS
    IN
    WRITELN
    SQRT
    CLOSECOMMENT

Grammar

Rule 0     S' -> program
Rule 48    simple_statement -> call_function
Rule 49    assignment_statement -> variable COLON EQUAL expression SEMICOLON
Rule 50    procedure_statement -> procedure_identifier
Rule 51    procedure_identifier -> ID
Rule 52    read_statement -> READ LPAREN input_variable input_variable2 RPAREN SEMICOLON
Rule 53    input_variable -> variable
Rule 54    input_variable2 -> empty
Rule 55    input_variable2 -> COMMA variable
Rule 56    write_statement -> WRITE LPAREN output_value output_value2 RPAREN SEMICOLON
Rule 57    output_value -> expression
Rule 58    output_value -> STRING
Rule 59    output_value2 -> empty
Rule 60    output_value2 -> COMMA expression
Rule 61    structured_statement -> compound_statement
Rule 62    structured_statement -> if_statement
Rule 63    structured_statement -> while_statement
Rule 64    if_statement -> IF LPAREN expression RPAREN THEN statement
Rule 65    if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement
Rule 66    while_statement -> WHILE expression DO statement
Rule 67    while_statement -> WHILE expression DO BEGIN statement END SEMICOLON
Rule 68    expression -> simple_expression
Rule 69    expression -> simple_expression relational_operator simple_expression
Rule 70    simple_expression -> sign term simple_expression2
Rule 71    simple_expression2 -> adding_operator term
Rule 72    simple_expression2 -> empty
Rule 73    term -> factor term2
Rule 74    term2 -> multiplying_operator factor
Rule 75    term2 -> empty
Rule 76    factor -> variable
Rule 77    factor -> NUMBER
Rule 78    factor -> LPAREN expression RPAREN
Rule 79    factor -> NOT factor
Rule 80    relational_operator -> EQUAL
Rule 81    relational_operator -> DISTINT
Rule 82    relational_operator -> LESS
Rule 83    relational_operator -> GREATER
Rule 84    relational_operator -> GREATER EQUAL
Rule 85    relational_operator -> LESS EQUAL
Rule 86    sign -> PLUS
Rule 87    sign -> MINUS
Rule 88    sign -> empty
Rule 89    adding_operator -> PLUS
Rule 90    adding_operator -> MINUS
Rule 91    adding_operator -> OR
Rule 92    multiplying_operator -> TIMES
Rule 93    multiplying_operator -> DIV
Rule 94    multiplying_operator -> AND
Rule 95    variable -> entire_variable
Rule 96    variable -> indexed_variable
Rule 97    indexed_variable -> array_variable LBRACKET expression RBRACKET
Rule 98    array_variable -> entire_variable
Rule 99    entire_variable -> variable_identifier
Rule 100   variable_identifier -> ID
Rule 101   empty -> <empty>

Terminals, with rules where they appear

ABS                  : 
AMPERSANT            : 
AND                  : 94
ARCTAN               : 
ARRAY                : 13
BEGIN                : 35 67
BOOLEAN              : 18
CASE                 : 
CHAR                 : 17
CHR                  : 
CLOSECOMMENT         : 
CLOSECOMMENT2        : 
COLON                : 6 23 49
COMMA                : 7 28 29 55 60
COMMENT              : 
CONST                : 5
COS                  : 
DISPOSE              : 
DISTINT              : 81
DIV                  : 93
DIVIDE               : 
DO                   : 66 67
DOT                  : 14 14 35
DOWNTO               : 
ELSE                 : 65
END                  : 35 67
EOF                  : 
EOLN                 : 
EQUAL                : 9 10 49 80 84 85
EXP                  : 
FALSE                : 
FILE                 : 
FOR                  : 
FUNCTION             : 23
GET                  : 
GOTO                 : 
GREATER              : 83 84
HASHTAG              : 
ID                   : 1 6 7 9 10 22 23 24 31 51 100
IF                   : 64 65
IN                   : 
INPUT                : 
INTEGER              : 16
LABEL                : 
LBRACKET             : 13 97
LESS                 : 82 85
LN                   : 
LPAREN               : 23 24 52 56 64 65 78
MAXINT               : 
MINUS                : 87 90
MOD                  : 
NEW                  : 
NIL                  : 
NOT                  : 79
NUMBER               : 9 14 14 29 32 77
ODD                  : 
OF                   : 13
OPENCOMMENT          : 
OPENCOMMENT2         : 
OR                   : 91
ORD                  : 
OUTPUT               : 
PACK                 : 
PACKED               : 
PAGE                 : 
PLUS                 : 86 89
PRED                 : 
PROCEDURE            : 22
PROGRAM              : 1
PUT                  : 
RBRACKET             : 13 97
READ                 : 52
READLN               : 
REAL                 : 
RECORD               : 
REPEAT               : 
RESET                : 
REWRITE              : 
ROUND                : 
RPAREN               : 23 24 52 56 64 65 78
SEMICOLON            : 1 4 5 22 23 24 42 49 52 56 67
SET                  : 
SIMPLE               : 
SIN                  : 
SQR                  : 
SQRT                 : 
STRING               : 10 30 33 58
SUCC                 : 
TEXT                 : 
THEN                 : 64 65
TIMES                : 92
TO                   : 
TRUE                 : 
TRUNC                : 
TYPE                 : 
UNPACK               : 
UNTIL                : 
VAR                  : 4
WHILE                : 66 67
WITH                 : 
WRITE                : 56
WRITELN              : 
error                : 

Nonterminals, with rules where they appear

adding_operator      : 71
args                 : 24 25 28 29 30
args2                : 25
array_type           : 12
array_variable       : 97
assignment_statement : 44
block                : 1 22
call_function        : 48
compound_statement   : 34 37 61
compound_statement2  : 35
const_declaration    : 5
empty                : 3 8 19 26 27 36 43 54 59 72 75 88
entire_variable      : 95 98
expression           : 49 57 60 64 65 66 67 78 97
factor               : 73 74 79
function_declaration : 21
if_statement         : 62
index_range          : 13
indexed_variable     : 96
input_variable       : 52
input_variable2      : 52
multiplying_operator : 74
output_value         : 56
output_value2        : 56
procedure_declaration : 20
procedure_declaration_part : 2
procedure_identifier : 50
procedure_statement  : 45
program              : 0
read_statement       : 46
relational_operator  : 69
sign                 : 70
simple_expression    : 68 69 69
simple_expression2   : 70
simple_statement     : 38 39
simple_type          : 11 13
statement            : 35 39 40 42 64 65 65 66 67
statement3           : 
statement_part       : 2
structured_statement : 40 41
term                 : 70 71
term2                : 73
type                 : 6 23
type_identifier      : 15
variable             : 49 53 55 76
variable_declaration : 4 23
variable_declaration2 : 6 7
variable_declaration_part : 2 4 5 23
variable_identifier  : 99
while_statement      : 63
write_statement      : 47

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON block

    PROGRAM         shift and go to state 1

    program                        shift and go to state 2

state 1

    (1) program -> PROGRAM . ID SEMICOLON block

    ID              shift and go to state 3


state 2

    (0) S' -> program .



state 3

    (1) program -> PROGRAM ID . SEMICOLON block

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . block
    (2) block -> . variable_declaration_part procedure_declaration_part statement_part
    (3) variable_declaration_part -> . empty
    (4) variable_declaration_part -> . VAR variable_declaration SEMICOLON variable_declaration_part
    (5) variable_declaration_part -> . CONST const_declaration SEMICOLON variable_declaration_part
    (101) empty -> .

    VAR             shift and go to state 7
    CONST           shift and go to state 5
    PROCEDURE       reduce using rule 101 (empty -> .)
    FUNCTION        reduce using rule 101 (empty -> .)
    BEGIN           reduce using rule 101 (empty -> .)

    variable_declaration_part      shift and go to state 6
    block                          shift and go to state 9
    empty                          shift and go to state 8

state 5

    (5) variable_declaration_part -> CONST . const_declaration SEMICOLON variable_declaration_part
    (9) const_declaration -> . ID EQUAL NUMBER
    (10) const_declaration -> . ID EQUAL STRING

    ID              shift and go to state 11

    const_declaration              shift and go to state 10

state 6

    (2) block -> variable_declaration_part . procedure_declaration_part statement_part
    (19) procedure_declaration_part -> . empty
    (20) procedure_declaration_part -> . procedure_declaration
    (21) procedure_declaration_part -> . function_declaration
    (101) empty -> .
    (22) procedure_declaration -> . PROCEDURE ID SEMICOLON block
    (23) function_declaration -> . FUNCTION ID LPAREN variable_declaration RPAREN COLON type SEMICOLON variable_declaration_part

    BEGIN           reduce using rule 101 (empty -> .)
    PROCEDURE       shift and go to state 15
    FUNCTION        shift and go to state 12

    function_declaration           shift and go to state 13
    procedure_declaration          shift and go to state 14
    procedure_declaration_part     shift and go to state 16
    empty                          shift and go to state 17

state 7

    (4) variable_declaration_part -> VAR . variable_declaration SEMICOLON variable_declaration_part
    (6) variable_declaration -> . ID variable_declaration2 COLON type

    ID              shift and go to state 18

    variable_declaration           shift and go to state 19

state 8

    (3) variable_declaration_part -> empty .

    PROCEDURE       reduce using rule 3 (variable_declaration_part -> empty .)
    FUNCTION        reduce using rule 3 (variable_declaration_part -> empty .)
    BEGIN           reduce using rule 3 (variable_declaration_part -> empty .)


state 9

    (1) program -> PROGRAM ID SEMICOLON block .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON block .)


state 10

    (5) variable_declaration_part -> CONST const_declaration . SEMICOLON variable_declaration_part

    SEMICOLON       shift and go to state 20


state 11

    (9) const_declaration -> ID . EQUAL NUMBER
    (10) const_declaration -> ID . EQUAL STRING

    EQUAL           shift and go to state 21


state 12

    (23) function_declaration -> FUNCTION . ID LPAREN variable_declaration RPAREN COLON type SEMICOLON variable_declaration_part

    ID              shift and go to state 22


state 13

    (21) procedure_declaration_part -> function_declaration .

    BEGIN           reduce using rule 21 (procedure_declaration_part -> function_declaration .)


state 14

    (20) procedure_declaration_part -> procedure_declaration .

    BEGIN           reduce using rule 20 (procedure_declaration_part -> procedure_declaration .)


state 15

    (22) procedure_declaration -> PROCEDURE . ID SEMICOLON block

    ID              shift and go to state 23


state 16

    (2) block -> variable_declaration_part procedure_declaration_part . statement_part
    (34) statement_part -> . compound_statement
    (35) compound_statement -> . BEGIN statement END DOT compound_statement2

    BEGIN           shift and go to state 24

    compound_statement             shift and go to state 25
    statement_part                 shift and go to state 26

state 17

    (19) procedure_declaration_part -> empty .

    BEGIN           reduce using rule 19 (procedure_declaration_part -> empty .)


state 18

    (6) variable_declaration -> ID . variable_declaration2 COLON type
    (7) variable_declaration2 -> . COMMA ID variable_declaration2
    (8) variable_declaration2 -> . empty
    (101) empty -> .

    COMMA           shift and go to state 27
    COLON           reduce using rule 101 (empty -> .)

    variable_declaration2          shift and go to state 28
    empty                          shift and go to state 29

state 19

    (4) variable_declaration_part -> VAR variable_declaration . SEMICOLON variable_declaration_part

    SEMICOLON       shift and go to state 30


state 20

    (5) variable_declaration_part -> CONST const_declaration SEMICOLON . variable_declaration_part
    (3) variable_declaration_part -> . empty
    (4) variable_declaration_part -> . VAR variable_declaration SEMICOLON variable_declaration_part
    (5) variable_declaration_part -> . CONST const_declaration SEMICOLON variable_declaration_part
    (101) empty -> .

    VAR             shift and go to state 7
    CONST           shift and go to state 5
    PROCEDURE       reduce using rule 101 (empty -> .)
    FUNCTION        reduce using rule 101 (empty -> .)
    BEGIN           reduce using rule 101 (empty -> .)

    variable_declaration_part      shift and go to state 31
    empty                          shift and go to state 8

state 21

    (9) const_declaration -> ID EQUAL . NUMBER
    (10) const_declaration -> ID EQUAL . STRING

    NUMBER          shift and go to state 32
    STRING          shift and go to state 33


state 22

    (23) function_declaration -> FUNCTION ID . LPAREN variable_declaration RPAREN COLON type SEMICOLON variable_declaration_part

    LPAREN          shift and go to state 34


state 23

    (22) procedure_declaration -> PROCEDURE ID . SEMICOLON block

    SEMICOLON       shift and go to state 35


state 24

    (35) compound_statement -> BEGIN . statement END DOT compound_statement2
    (38) statement -> . simple_statement
    (39) statement -> . statement simple_statement
    (40) statement -> . statement structured_statement
    (41) statement -> . structured_statement
    (44) simple_statement -> . assignment_statement
    (45) simple_statement -> . procedure_statement
    (46) simple_statement -> . read_statement
    (47) simple_statement -> . write_statement
    (48) simple_statement -> . call_function
    (61) structured_statement -> . compound_statement
    (62) structured_statement -> . if_statement
    (63) structured_statement -> . while_statement
    (49) assignment_statement -> . variable COLON EQUAL expression SEMICOLON
    (50) procedure_statement -> . procedure_identifier
    (52) read_statement -> . READ LPAREN input_variable input_variable2 RPAREN SEMICOLON
    (56) write_statement -> . WRITE LPAREN output_value output_value2 RPAREN SEMICOLON
    (24) call_function -> . ID LPAREN args RPAREN SEMICOLON
    (35) compound_statement -> . BEGIN statement END DOT compound_statement2
    (64) if_statement -> . IF LPAREN expression RPAREN THEN statement
    (65) if_statement -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (66) while_statement -> . WHILE expression DO statement
    (67) while_statement -> . WHILE expression DO BEGIN statement END SEMICOLON
    (95) variable -> . entire_variable
    (96) variable -> . indexed_variable
    (51) procedure_identifier -> . ID
    (99) entire_variable -> . variable_identifier
    (97) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (100) variable_identifier -> . ID
    (98) array_variable -> . entire_variable

    READ            shift and go to state 37
    WRITE           shift and go to state 52
    ID              shift and go to state 54
    BEGIN           shift and go to state 24
    IF              shift and go to state 55
    WHILE           shift and go to state 39

    indexed_variable               shift and go to state 41
    simple_statement               shift and go to state 38
    array_variable                 shift and go to state 40
    call_function                  shift and go to state 36
    compound_statement             shift and go to state 42
    assignment_statement           shift and go to state 43
    procedure_statement            shift and go to state 44
    structured_statement           shift and go to state 45
    write_statement                shift and go to state 46
    entire_variable                shift and go to state 47
    while_statement                shift and go to state 48
    statement                      shift and go to state 49
    read_statement                 shift and go to state 50
    if_statement                   shift and go to state 51
    variable                       shift and go to state 53
    variable_identifier            shift and go to state 56
    procedure_identifier           shift and go to state 57

state 25

    (34) statement_part -> compound_statement .

    $end            reduce using rule 34 (statement_part -> compound_statement .)
    BEGIN           reduce using rule 34 (statement_part -> compound_statement .)


state 26

    (2) block -> variable_declaration_part procedure_declaration_part statement_part .

    BEGIN           reduce using rule 2 (block -> variable_declaration_part procedure_declaration_part statement_part .)
    $end            reduce using rule 2 (block -> variable_declaration_part procedure_declaration_part statement_part .)


state 27

    (7) variable_declaration2 -> COMMA . ID variable_declaration2

    ID              shift and go to state 58


state 28

    (6) variable_declaration -> ID variable_declaration2 . COLON type

    COLON           shift and go to state 59


state 29

    (8) variable_declaration2 -> empty .

    COLON           reduce using rule 8 (variable_declaration2 -> empty .)


state 30

    (4) variable_declaration_part -> VAR variable_declaration SEMICOLON . variable_declaration_part
    (3) variable_declaration_part -> . empty
    (4) variable_declaration_part -> . VAR variable_declaration SEMICOLON variable_declaration_part
    (5) variable_declaration_part -> . CONST const_declaration SEMICOLON variable_declaration_part
    (101) empty -> .

    VAR             shift and go to state 7
    CONST           shift and go to state 5
    PROCEDURE       reduce using rule 101 (empty -> .)
    FUNCTION        reduce using rule 101 (empty -> .)
    BEGIN           reduce using rule 101 (empty -> .)

    variable_declaration_part      shift and go to state 60
    empty                          shift and go to state 8

state 31

    (5) variable_declaration_part -> CONST const_declaration SEMICOLON variable_declaration_part .

    PROCEDURE       reduce using rule 5 (variable_declaration_part -> CONST const_declaration SEMICOLON variable_declaration_part .)
    FUNCTION        reduce using rule 5 (variable_declaration_part -> CONST const_declaration SEMICOLON variable_declaration_part .)
    BEGIN           reduce using rule 5 (variable_declaration_part -> CONST const_declaration SEMICOLON variable_declaration_part .)


state 32

    (9) const_declaration -> ID EQUAL NUMBER .

    SEMICOLON       reduce using rule 9 (const_declaration -> ID EQUAL NUMBER .)


state 33

    (10) const_declaration -> ID EQUAL STRING .

    SEMICOLON       reduce using rule 10 (const_declaration -> ID EQUAL STRING .)


state 34

    (23) function_declaration -> FUNCTION ID LPAREN . variable_declaration RPAREN COLON type SEMICOLON variable_declaration_part
    (6) variable_declaration -> . ID variable_declaration2 COLON type

    ID              shift and go to state 18

    variable_declaration           shift and go to state 61

state 35

    (22) procedure_declaration -> PROCEDURE ID SEMICOLON . block
    (2) block -> . variable_declaration_part procedure_declaration_part statement_part
    (3) variable_declaration_part -> . empty
    (4) variable_declaration_part -> . VAR variable_declaration SEMICOLON variable_declaration_part
    (5) variable_declaration_part -> . CONST const_declaration SEMICOLON variable_declaration_part
    (101) empty -> .

    VAR             shift and go to state 7
    CONST           shift and go to state 5
    PROCEDURE       reduce using rule 101 (empty -> .)
    FUNCTION        reduce using rule 101 (empty -> .)
    BEGIN           reduce using rule 101 (empty -> .)

    variable_declaration_part      shift and go to state 6
    block                          shift and go to state 62
    empty                          shift and go to state 8

state 36

    (48) simple_statement -> call_function .

    READ            reduce using rule 48 (simple_statement -> call_function .)
    WRITE           reduce using rule 48 (simple_statement -> call_function .)
    ID              reduce using rule 48 (simple_statement -> call_function .)
    BEGIN           reduce using rule 48 (simple_statement -> call_function .)
    IF              reduce using rule 48 (simple_statement -> call_function .)
    WHILE           reduce using rule 48 (simple_statement -> call_function .)
    END             reduce using rule 48 (simple_statement -> call_function .)
    ELSE            reduce using rule 48 (simple_statement -> call_function .)


state 37

    (52) read_statement -> READ . LPAREN input_variable input_variable2 RPAREN SEMICOLON

    LPAREN          shift and go to state 63


state 38

    (38) statement -> simple_statement .

    END             reduce using rule 38 (statement -> simple_statement .)
    READ            reduce using rule 38 (statement -> simple_statement .)
    WRITE           reduce using rule 38 (statement -> simple_statement .)
    ID              reduce using rule 38 (statement -> simple_statement .)
    BEGIN           reduce using rule 38 (statement -> simple_statement .)
    IF              reduce using rule 38 (statement -> simple_statement .)
    WHILE           reduce using rule 38 (statement -> simple_statement .)
    ELSE            reduce using rule 38 (statement -> simple_statement .)


state 39

    (66) while_statement -> WHILE . expression DO statement
    (67) while_statement -> WHILE . expression DO BEGIN statement END SEMICOLON
    (68) expression -> . simple_expression
    (69) expression -> . simple_expression relational_operator simple_expression
    (70) simple_expression -> . sign term simple_expression2
    (86) sign -> . PLUS
    (87) sign -> . MINUS
    (88) sign -> . empty
    (101) empty -> .

    PLUS            shift and go to state 65
    MINUS           shift and go to state 68
    NUMBER          reduce using rule 101 (empty -> .)
    LPAREN          reduce using rule 101 (empty -> .)
    NOT             reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)

    sign                           shift and go to state 64
    simple_expression              shift and go to state 66
    expression                     shift and go to state 67
    empty                          shift and go to state 69

state 40

    (97) indexed_variable -> array_variable . LBRACKET expression RBRACKET

    LBRACKET        shift and go to state 70


state 41

    (96) variable -> indexed_variable .

    PLUS            reduce using rule 96 (variable -> indexed_variable .)
    MINUS           reduce using rule 96 (variable -> indexed_variable .)
    OR              reduce using rule 96 (variable -> indexed_variable .)
    EQUAL           reduce using rule 96 (variable -> indexed_variable .)
    DISTINT         reduce using rule 96 (variable -> indexed_variable .)
    LESS            reduce using rule 96 (variable -> indexed_variable .)
    GREATER         reduce using rule 96 (variable -> indexed_variable .)
    DO              reduce using rule 96 (variable -> indexed_variable .)
    RBRACKET        reduce using rule 96 (variable -> indexed_variable .)
    COMMA           reduce using rule 96 (variable -> indexed_variable .)
    RPAREN          reduce using rule 96 (variable -> indexed_variable .)
    SEMICOLON       reduce using rule 96 (variable -> indexed_variable .)
    COLON           reduce using rule 96 (variable -> indexed_variable .)
    TIMES           reduce using rule 96 (variable -> indexed_variable .)
    DIV             reduce using rule 96 (variable -> indexed_variable .)
    AND             reduce using rule 96 (variable -> indexed_variable .)


state 42

    (61) structured_statement -> compound_statement .

    READ            reduce using rule 61 (structured_statement -> compound_statement .)
    WRITE           reduce using rule 61 (structured_statement -> compound_statement .)
    ID              reduce using rule 61 (structured_statement -> compound_statement .)
    BEGIN           reduce using rule 61 (structured_statement -> compound_statement .)
    IF              reduce using rule 61 (structured_statement -> compound_statement .)
    WHILE           reduce using rule 61 (structured_statement -> compound_statement .)
    END             reduce using rule 61 (structured_statement -> compound_statement .)
    ELSE            reduce using rule 61 (structured_statement -> compound_statement .)


state 43

    (44) simple_statement -> assignment_statement .

    READ            reduce using rule 44 (simple_statement -> assignment_statement .)
    WRITE           reduce using rule 44 (simple_statement -> assignment_statement .)
    ID              reduce using rule 44 (simple_statement -> assignment_statement .)
    BEGIN           reduce using rule 44 (simple_statement -> assignment_statement .)
    IF              reduce using rule 44 (simple_statement -> assignment_statement .)
    WHILE           reduce using rule 44 (simple_statement -> assignment_statement .)
    END             reduce using rule 44 (simple_statement -> assignment_statement .)
    ELSE            reduce using rule 44 (simple_statement -> assignment_statement .)


state 44

    (45) simple_statement -> procedure_statement .

    READ            reduce using rule 45 (simple_statement -> procedure_statement .)
    WRITE           reduce using rule 45 (simple_statement -> procedure_statement .)
    ID              reduce using rule 45 (simple_statement -> procedure_statement .)
    BEGIN           reduce using rule 45 (simple_statement -> procedure_statement .)
    IF              reduce using rule 45 (simple_statement -> procedure_statement .)
    WHILE           reduce using rule 45 (simple_statement -> procedure_statement .)
    END             reduce using rule 45 (simple_statement -> procedure_statement .)
    ELSE            reduce using rule 45 (simple_statement -> procedure_statement .)


state 45

    (41) statement -> structured_statement .

    END             reduce using rule 41 (statement -> structured_statement .)
    READ            reduce using rule 41 (statement -> structured_statement .)
    WRITE           reduce using rule 41 (statement -> structured_statement .)
    ID              reduce using rule 41 (statement -> structured_statement .)
    BEGIN           reduce using rule 41 (statement -> structured_statement .)
    IF              reduce using rule 41 (statement -> structured_statement .)
    WHILE           reduce using rule 41 (statement -> structured_statement .)
    ELSE            reduce using rule 41 (statement -> structured_statement .)


state 46

    (47) simple_statement -> write_statement .

    READ            reduce using rule 47 (simple_statement -> write_statement .)
    WRITE           reduce using rule 47 (simple_statement -> write_statement .)
    ID              reduce using rule 47 (simple_statement -> write_statement .)
    BEGIN           reduce using rule 47 (simple_statement -> write_statement .)
    IF              reduce using rule 47 (simple_statement -> write_statement .)
    WHILE           reduce using rule 47 (simple_statement -> write_statement .)
    END             reduce using rule 47 (simple_statement -> write_statement .)
    ELSE            reduce using rule 47 (simple_statement -> write_statement .)


state 47

    (95) variable -> entire_variable .
    (98) array_variable -> entire_variable .

    PLUS            reduce using rule 95 (variable -> entire_variable .)
    MINUS           reduce using rule 95 (variable -> entire_variable .)
    OR              reduce using rule 95 (variable -> entire_variable .)
    EQUAL           reduce using rule 95 (variable -> entire_variable .)
    DISTINT         reduce using rule 95 (variable -> entire_variable .)
    LESS            reduce using rule 95 (variable -> entire_variable .)
    GREATER         reduce using rule 95 (variable -> entire_variable .)
    DO              reduce using rule 95 (variable -> entire_variable .)
    RBRACKET        reduce using rule 95 (variable -> entire_variable .)
    COMMA           reduce using rule 95 (variable -> entire_variable .)
    RPAREN          reduce using rule 95 (variable -> entire_variable .)
    SEMICOLON       reduce using rule 95 (variable -> entire_variable .)
    COLON           reduce using rule 95 (variable -> entire_variable .)
    TIMES           reduce using rule 95 (variable -> entire_variable .)
    DIV             reduce using rule 95 (variable -> entire_variable .)
    AND             reduce using rule 95 (variable -> entire_variable .)
    LBRACKET        reduce using rule 98 (array_variable -> entire_variable .)


state 48

    (63) structured_statement -> while_statement .

    READ            reduce using rule 63 (structured_statement -> while_statement .)
    WRITE           reduce using rule 63 (structured_statement -> while_statement .)
    ID              reduce using rule 63 (structured_statement -> while_statement .)
    BEGIN           reduce using rule 63 (structured_statement -> while_statement .)
    IF              reduce using rule 63 (structured_statement -> while_statement .)
    WHILE           reduce using rule 63 (structured_statement -> while_statement .)
    END             reduce using rule 63 (structured_statement -> while_statement .)
    ELSE            reduce using rule 63 (structured_statement -> while_statement .)


state 49

    (35) compound_statement -> BEGIN statement . END DOT compound_statement2
    (39) statement -> statement . simple_statement
    (40) statement -> statement . structured_statement
    (44) simple_statement -> . assignment_statement
    (45) simple_statement -> . procedure_statement
    (46) simple_statement -> . read_statement
    (47) simple_statement -> . write_statement
    (48) simple_statement -> . call_function
    (61) structured_statement -> . compound_statement
    (62) structured_statement -> . if_statement
    (63) structured_statement -> . while_statement
    (49) assignment_statement -> . variable COLON EQUAL expression SEMICOLON
    (50) procedure_statement -> . procedure_identifier
    (52) read_statement -> . READ LPAREN input_variable input_variable2 RPAREN SEMICOLON
    (56) write_statement -> . WRITE LPAREN output_value output_value2 RPAREN SEMICOLON
    (24) call_function -> . ID LPAREN args RPAREN SEMICOLON
    (35) compound_statement -> . BEGIN statement END DOT compound_statement2
    (64) if_statement -> . IF LPAREN expression RPAREN THEN statement
    (65) if_statement -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (66) while_statement -> . WHILE expression DO statement
    (67) while_statement -> . WHILE expression DO BEGIN statement END SEMICOLON
    (95) variable -> . entire_variable
    (96) variable -> . indexed_variable
    (51) procedure_identifier -> . ID
    (99) entire_variable -> . variable_identifier
    (97) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (100) variable_identifier -> . ID
